   1               		.file	"robot2.c"
   2               	__SREG__ = 0x3f
 132 009c 90E0      		ldi r25,hi8(1)
 133 009e 0E94 0000 		call OSSemCreate
 134 00a2 9093 0000 		sts (MoteurUpdateSem)+1,r25
 135 00a6 8093 0000 		sts MoteurUpdateSem,r24
 136               	.LM30:
 137 00aa 81E0      		ldi r24,lo8(1)
 138 00ac 90E0      		ldi r25,hi8(1)
 139 00ae 0E94 0000 		call OSSemCreate
 140 00b2 9093 0000 		sts (CmdTeleSem)+1,r25
 141 00b6 8093 0000 		sts CmdTeleSem,r24
 142               	.LM31:
 143 00ba 80E0      		ldi r24,lo8(0)
 144 00bc 90E0      		ldi r25,hi8(0)
 145 00be 0E94 0000 		call OSSemCreate
 146 00c2 9093 0000 		sts (InRunModeSem)+1,r25
 147 00c6 8093 0000 		sts InRunModeSem,r24
 148               	.LM32:
 149 00ca 0E94 0000 		call OSStart
 150               	.LM33:
 151 00ce 80E0      		ldi r24,lo8(0)
 152 00d0 90E0      		ldi r25,hi8(0)
 153               	/* epilogue start */
 154 00d2 0895      		ret
 155               	.LFE6:
 158               	IOTask:
 159               	.LFB8:
 160               	.LM34:
 161               	.LVL0:
 162 00d4 DF93      		push r29
 163 00d6 CF93      		push r28
 164 00d8 0F92      		push __tmp_reg__
 165 00da CDB7      		in r28,__SP_L__
 166 00dc DEB7      		in r29,__SP_H__
 167               	/* prologue: function */
 168               	/* frame size = 1 */
 169               	.L17:
 170               	.LM35:
 171 00de 0E94 0000 		call SLCheckSwStatusStart
 172               	.LVL1:
 173 00e2 8823      		tst r24
 174 00e4 01F0      		breq .L17
 175               	.LM36:
 176 00e6 8091 0000 		lds r24,InRunModeSem
 177 00ea 9091 0000 		lds r25,(InRunModeSem)+1
 178 00ee 0E94 0000 		call OSSemPost
 179               	.LM37:
 180 00f2 80E0      		ldi r24,lo8(0)
 181 00f4 0E94 0000 		call moteurSetMode
 182               	.L14:
 183               	.LM38:
 184 00f8 0E94 0000 		call SLCheckSwStatusStop
 185 00fc 8823      		tst r24
 186 00fe 01F0      		breq .L14
 187               	.LM39:
 188 0100 8091 0000 		lds r24,InRunModeSem
 189 0104 9091 0000 		lds r25,(InRunModeSem)+1
 190 0108 60E0      		ldi r22,lo8(0)
 191 010a 70E0      		ldi r23,hi8(0)
 192 010c AE01      		movw r20,r28
 193 010e 4F5F      		subi r20,lo8(-(1))
 194 0110 5F4F      		sbci r21,hi8(-(1))
 195 0112 0E94 0000 		call OSSemPend
 196               	.LM40:
 197 0116 82E0      		ldi r24,lo8(2)
 198 0118 0E94 0000 		call moteurSetMode
 199               	.LM41:
 200 011c 1092 0000 		sts AngleD,__zero_reg__
 201               	.LM42:
 202 0120 1092 0000 		sts VitesseD,__zero_reg__
 203 0124 00C0      		rjmp .L17
 204               	.LFE8:
 207               	CmdTeleTask:
 208               	.LFB7:
 209               	.LM43:
 210               	.LVL2:
 211 0126 EF92      		push r14
 212 0128 FF92      		push r15
 213 012a 0F93      		push r16
 214 012c 1F93      		push r17
 215 012e DF93      		push r29
 216 0130 CF93      		push r28
 217 0132 0F92      		push __tmp_reg__
 218 0134 CDB7      		in r28,__SP_L__
 219 0136 DEB7      		in r29,__SP_H__
 220               	/* prologue: function */
 221               	/* frame size = 1 */
 222               	.LM44:
 223 0138 00E0      		ldi r16,lo8(0)
 224               	.LVL3:
 225               	.LM45:
 226 013a 7E01      		movw r14,r28
 227 013c 0894      		sec
 228 013e E11C      		adc r14,__zero_reg__
 229 0140 F11C      		adc r15,__zero_reg__
 230 0142 00C0      		rjmp .L29
 231               	.LVL4:
 232               	.L31:
 233               	.LM46:
 234 0144 01E0      		ldi r16,lo8(1)
 235               	.LVL5:
 236               	.L29:
 237               	.LM47:
 238 0146 8091 0000 		lds r24,UARTRxBox
 239 014a 9091 0000 		lds r25,(UARTRxBox)+1
 240               	.LVL6:
 241 014e 60E0      		ldi r22,lo8(0)
 242 0150 70E0      		ldi r23,hi8(0)
 243 0152 A701      		movw r20,r14
 244 0154 0E94 0000 		call OSMboxPend
 245 0158 FC01      		movw r30,r24
 246 015a 1081      		ld r17,Z
 247               	.LM48:
 248 015c 0E94 0000 		call WdDisable
 249               	.LM49:
 250 0160 81B5      		in r24,65-32
 251 0162 8F61      		ori r24,lo8(31)
 252 0164 81BD      		out 65-32,r24
 253               	.LM50:
 254 0166 8981      		ldd r24,Y+1
 255 0168 8823      		tst r24
 256 016a 01F4      		brne .L29
 257               	.LVL7:
 258               	.LM51:
 259 016c 8091 0000 		lds r24,UARTEchoSem
 260 0170 9091 0000 		lds r25,(UARTEchoSem)+1
 261               	.LVL8:
 262 0174 0E94 0000 		call OSSemAccept
 263 0178 892B      		or r24,r25
 264 017a 01F0      		breq .L20
 265               	.LM52:
 266 017c 8091 0000 		lds r24,UARTTxSem
 267 0180 9091 0000 		lds r25,(UARTTxSem)+1
 268 0184 60E0      		ldi r22,lo8(0)
 269 0186 70E0      		ldi r23,hi8(0)
 270 0188 A701      		movw r20,r14
 271 018a 0E94 0000 		call OSSemPend
 272               	.LM53:
 273 018e 1CB9      		out 44-32,r17
 274               	.LM54:
 275 0190 8091 0000 		lds r24,UARTEchoSem
 276 0194 9091 0000 		lds r25,(UARTEchoSem)+1
 277 0198 0E94 0000 		call OSSemPost
 278               	.L20:
 279               	.LM55:
 280 019c 8091 0000 		lds r24,InRunModeSem
 281 01a0 9091 0000 		lds r25,(InRunModeSem)+1
 282 01a4 0E94 0000 		call OSSemAccept
 283 01a8 892B      		or r24,r25
 284 01aa 01F0      		breq .L29
 285               	.LM56:
 286 01ac 8091 0000 		lds r24,InRunModeSem
 287 01b0 9091 0000 		lds r25,(InRunModeSem)+1
 288 01b4 0E94 0000 		call OSSemPost
 289               	.LM57:
 290 01b8 0130      		cpi r16,lo8(1)
 291 01ba 01F0      		breq .L22
 292 01bc 0130      		cpi r16,lo8(1)
 293 01be 00F0      		brlo .L21
 294 01c0 0230      		cpi r16,lo8(2)
 295 01c2 01F4      		brne .L29
 296 01c4 00C0      		rjmp .L30
 297               	.L21:
 298               	.LM58:
 299 01c6 103F      		cpi r17,lo8(-16)
 300 01c8 01F4      		brne .L24
 301               	.LM59:
 302 01ca 1092 0000 		sts VitesseD,__zero_reg__
 303               	.LM60:
 304 01ce 82E0      		ldi r24,lo8(2)
 305 01d0 0E94 0000 		call moteurSetMode
 306 01d4 00C0      		rjmp .L29
 307               	.L24:
 308               	.LM61:
 309 01d6 113F      		cpi r17,lo8(-15)
 310 01d8 01F0      		breq .+2
 311 01da 00C0      		rjmp .L29
 312 01dc 00C0      		rjmp .L31
 313               	.L22:
 314               	.LM62:
 315 01de 1093 0000 		sts VitesseD,r17
 316 01e2 02E0      		ldi r16,lo8(2)
 317 01e4 00C0      		rjmp .L29
 318               	.L30:
 319               	.LM63:
 320 01e6 1093 0000 		sts AngleD,r17
 321               	.LM64:
 322 01ea 8091 0000 		lds r24,VitesseD
 323 01ee 612F      		mov r22,r17
 324 01f0 0E94 0000 		call moteurControl
 325               	.LM65:
 326 01f4 80E0      		ldi r24,lo8(0)
 327 01f6 0E94 0000 		call moteurSetMode
 328 01fa 00E0      		ldi r16,lo8(0)
 329 01fc 00C0      		rjmp .L29
 330               	.LFE7:
 333               	MoteurTask:
 334               	.LFB9:
 335               	.LM66:
 336               	.LVL9:
 337 01fe 0F93      		push r16
 338 0200 1F93      		push r17
 339 0202 DF93      		push r29
 340 0204 CF93      		push r28
 341 0206 0F92      		push __tmp_reg__
 342 0208 CDB7      		in r28,__SP_L__
 343 020a DEB7      		in r29,__SP_H__
 344               	/* prologue: function */
 345               	/* frame size = 1 */
 346               	.LM67:
 347               	/* #APP */
 348               	 ;  264 "robot2.c" 1
 349 020c F894      		cli
 350               	 ;  0 "" 2
 351               	.LM68:
 352               	/* #NOAPP */
 353 020e 0E94 0000 		call InitOSTimer
 354               	.LVL10:
 355               	.LM69:
 356 0212 80E0      		ldi r24,lo8(0)
 357 0214 90E0      		ldi r25,hi8(0)
 358 0216 0E94 0000 		call OSMboxCreate
 359 021a 9093 0000 		sts (UARTRxBox)+1,r25
 360 021e 8093 0000 		sts UARTRxBox,r24
 361               	.LM70:
 362               	/* #APP */
 363               	 ;  267 "robot2.c" 1
 364 0222 7894      		sei
 365               	 ;  0 "" 2
 366               	.LM71:
 367               	/* #NOAPP */
 368 0224 0E94 0000 		call adcCalibSeq
 369               	.LM72:
 370 0228 0E94 0000 		call WdDisable
 371               	.LM73:
 372 022c 81B5      		in r24,65-32
 373 022e 8F61      		ori r24,lo8(31)
 374 0230 81BD      		out 65-32,r24
 375               	.LM74:
 376 0232 82E0      		ldi r24,lo8(2)
 377 0234 0E94 0000 		call moteurSetMode
 378               	.LM75:
 379 0238 8E01      		movw r16,r28
 380 023a 0F5F      		subi r16,lo8(-(1))
 381 023c 1F4F      		sbci r17,hi8(-(1))
 382               	.L33:
 383 023e 8091 0000 		lds r24,InRunModeSem
 384 0242 9091 0000 		lds r25,(InRunModeSem)+1
 385 0246 60E0      		ldi r22,lo8(0)
 386 0248 70E0      		ldi r23,hi8(0)
 387 024a A801      		movw r20,r16
 388 024c 0E94 0000 		call OSSemPend
 389               	.LM76:
 390 0250 8091 0000 		lds r24,InRunModeSem
 391 0254 9091 0000 		lds r25,(InRunModeSem)+1
 392 0258 0E94 0000 		call OSSemPost
 393               	.LM77:
 394 025c 8091 0000 		lds r24,MoteurUpdateSem
 395 0260 9091 0000 		lds r25,(MoteurUpdateSem)+1
 396 0264 60E0      		ldi r22,lo8(0)
 397 0266 70E0      		ldi r23,hi8(0)
 398 0268 A801      		movw r20,r16
 399 026a 0E94 0000 		call OSSemPend
 400               	.LM78:
 401 026e 0E94 0000 		call CalculMoteur
 402 0272 00C0      		rjmp .L33
 403               	.LFE9:
 405               	.global	__vector_15
 407               	__vector_15:
 408               	.LFB4:
 409               	.LM79:
 410               	/* prologue: naked */
 411               	/* frame size = 0 */
 412               	.LM80:
 413               	/* #APP */
 414               	 ;  86 "robot2.c" 1
 415 0274 2F93      		PUSH  R18
 416               	 ;  0 "" 2
 417               	 ;  86 "robot2.c" 1
 418 0276 3F93      		PUSH  R19
 419               	 ;  0 "" 2
 420               	 ;  86 "robot2.c" 1
 421 0278 2FB7      		IN    R18,0x3F
 422               	 ;  0 "" 2
 423               	 ;  86 "robot2.c" 1
 424 027a 2068      		ORI   R18,0x80
 425               	 ;  0 "" 2
 426               	 ;  86 "robot2.c" 1
 427 027c 2F93      		PUSH  R18
 428               	 ;  0 "" 2
 429               	 ;  86 "robot2.c" 1
 430 027e 0F92      		PUSH  R0
 431               	 ;  0 "" 2
 432               	 ;  86 "robot2.c" 1
 433 0280 1F92      		PUSH  R1
 434               	 ;  0 "" 2
 435               	 ;  86 "robot2.c" 1
 436 0282 4F93      		PUSH  R20
 437               	 ;  0 "" 2
 438               	 ;  86 "robot2.c" 1
 439 0284 5F93      		PUSH  R21
 440               	 ;  0 "" 2
 441               	 ;  86 "robot2.c" 1
 442 0286 6F93      		PUSH  R22
 443               	 ;  0 "" 2
 444               	 ;  86 "robot2.c" 1
 445 0288 7F93      		PUSH  R23
 446               	 ;  0 "" 2
 447               	 ;  86 "robot2.c" 1
 448 028a 8F93      		PUSH  R24
 449               	 ;  0 "" 2
 450               	 ;  86 "robot2.c" 1
 451 028c 9F93      		PUSH  R25
 452               	 ;  0 "" 2
 453               	 ;  86 "robot2.c" 1
 454 028e AF93      		PUSH  R26
 455               	 ;  0 "" 2
 456               	 ;  86 "robot2.c" 1
 457 0290 BF93      		PUSH  R27
 458               	 ;  0 "" 2
 459               	 ;  86 "robot2.c" 1
 460 0292 EF93      		PUSH  R30
 461               	 ;  0 "" 2
 462               	 ;  86 "robot2.c" 1
 463 0294 FF93      		PUSH  R31
 464               	 ;  0 "" 2
 465               	/* #NOAPP */
 466 0296 8091 0000 		lds r24,OSIntNesting
 467 029a 8823      		tst r24
 468 029c 01F4      		brne .L36
 469               	/* #APP */
 470               	 ;  86 "robot2.c" 1
 471 029e 2F92      		PUSH  R2
 472               	 ;  0 "" 2
 473               	 ;  86 "robot2.c" 1
 474 02a0 3F92      		PUSH  R3
 475               	 ;  0 "" 2
 476               	 ;  86 "robot2.c" 1
 477 02a2 4F92      		PUSH  R4
 478               	 ;  0 "" 2
 479               	 ;  86 "robot2.c" 1
 480 02a4 5F92      		PUSH  R5
 481               	 ;  0 "" 2
 482               	 ;  86 "robot2.c" 1
 483 02a6 6F92      		PUSH  R6
 484               	 ;  0 "" 2
 485               	 ;  86 "robot2.c" 1
 486 02a8 7F92      		PUSH  R7
 487               	 ;  0 "" 2
 488               	 ;  86 "robot2.c" 1
 489 02aa 8F92      		PUSH  R8
 490               	 ;  0 "" 2
 491               	 ;  86 "robot2.c" 1
 492 02ac 9F92      		PUSH  R9
 493               	 ;  0 "" 2
 494               	 ;  86 "robot2.c" 1
 495 02ae AF92      		PUSH  R10
 496               	 ;  0 "" 2
 497               	 ;  86 "robot2.c" 1
 498 02b0 BF92      		PUSH  R11
 499               	 ;  0 "" 2
 500               	 ;  86 "robot2.c" 1
 501 02b2 CF92      		PUSH  R12
 502               	 ;  0 "" 2
 503               	 ;  86 "robot2.c" 1
 504 02b4 DF92      		PUSH  R13
 505               	 ;  0 "" 2
 506               	 ;  86 "robot2.c" 1
 507 02b6 EF92      		PUSH  R14
 508               	 ;  0 "" 2
 509               	 ;  86 "robot2.c" 1
 510 02b8 FF92      		PUSH  R15
 511               	 ;  0 "" 2
 512               	 ;  86 "robot2.c" 1
 513 02ba 0F93      		PUSH  R16
 514               	 ;  0 "" 2
 515               	 ;  86 "robot2.c" 1
 516 02bc 1F93      		PUSH  R17
 517               	 ;  0 "" 2
 518               	 ;  86 "robot2.c" 1
 519 02be CF93      		PUSH  R28
 520               	 ;  0 "" 2
 521               	 ;  86 "robot2.c" 1
 522 02c0 DF93      		PUSH  R29
 523               	 ;  0 "" 2
 524               	/* #NOAPP */
 525               	.L36:
 526 02c2 8F5F      		subi r24,lo8(-(1))
 527 02c4 8093 0000 		sts OSIntNesting,r24
 528               	.LM81:
 529 02c8 C19A      		sbi 56-32,1
 530               	.LM82:
 531 02ca 8091 0000 		lds r24,UARTTxSem
 532 02ce 9091 0000 		lds r25,(UARTTxSem)+1
 533 02d2 0E94 0000 		call OSSemPost
 534               	.LM83:
 535               	/* #APP */
 536               	 ;  89 "robot2.c" 1
 537 02d6 F894      		cli
 538               	 ;  0 "" 2
 539               	/* #NOAPP */
 540 02d8 0E94 0000 		call OSIntExit
 541 02dc 8091 0000 		lds r24,OSIntNesting
 542 02e0 8823      		tst r24
 543 02e2 01F4      		brne .L37
 544               	/* #APP */
 545               	 ;  89 "robot2.c" 1
 546 02e4 DF91      		POP  R29
 547               	 ;  0 "" 2
 548               	 ;  89 "robot2.c" 1
 549 02e6 CF91      		POP  R28
 550               	 ;  0 "" 2
 551               	 ;  89 "robot2.c" 1
 552 02e8 1F91      		POP  R17
 553               	 ;  0 "" 2
 554               	 ;  89 "robot2.c" 1
 555 02ea 0F91      		POP  R16
 556               	 ;  0 "" 2
 557               	 ;  89 "robot2.c" 1
 558 02ec FF90      		POP  R15
 559               	 ;  0 "" 2
 560               	 ;  89 "robot2.c" 1
 561 02ee EF90      		POP  R14
 562               	 ;  0 "" 2
 563               	 ;  89 "robot2.c" 1
 564 02f0 DF90      		POP  R13
 565               	 ;  0 "" 2
 566               	 ;  89 "robot2.c" 1
 567 02f2 CF90      		POP  R12
 568               	 ;  0 "" 2
 569               	 ;  89 "robot2.c" 1
 570 02f4 BF90      		POP  R11
 571               	 ;  0 "" 2
 572               	 ;  89 "robot2.c" 1
 573 02f6 AF90      		POP  R10
 574               	 ;  0 "" 2
 575               	 ;  89 "robot2.c" 1
 576 02f8 9F90      		POP  R9
 577               	 ;  0 "" 2
 578               	 ;  89 "robot2.c" 1
 579 02fa 8F90      		POP  R8
 580               	 ;  0 "" 2
 581               	 ;  89 "robot2.c" 1
 582 02fc 7F90      		POP  R7
 583               	 ;  0 "" 2
 584               	 ;  89 "robot2.c" 1
 585 02fe 6F90      		POP  R6
 586               	 ;  0 "" 2
 587               	 ;  89 "robot2.c" 1
 588 0300 5F90      		POP  R5
 589               	 ;  0 "" 2
 590               	 ;  89 "robot2.c" 1
 591 0302 4F90      		POP  R4
 592               	 ;  0 "" 2
 593               	 ;  89 "robot2.c" 1
 594 0304 3F90      		POP  R3
 595               	 ;  0 "" 2
 596               	 ;  89 "robot2.c" 1
 597 0306 2F90      		POP  R2
 598               	 ;  0 "" 2
 599               	/* #NOAPP */
 600               	.L37:
 601               	/* #APP */
 602               	 ;  89 "robot2.c" 1
 603 0308 FF91      		POP  R31
 604               	 ;  0 "" 2
 605               	 ;  89 "robot2.c" 1
 606 030a EF91      		POP  R30
 607               	 ;  0 "" 2
 608               	 ;  89 "robot2.c" 1
 609 030c BF91      		POP  R27
 610               	 ;  0 "" 2
 611               	 ;  89 "robot2.c" 1
 612 030e AF91      		POP  R26
 613               	 ;  0 "" 2
 614               	 ;  89 "robot2.c" 1
 615 0310 9F91      		POP  R25
 616               	 ;  0 "" 2
 617               	 ;  89 "robot2.c" 1
 618 0312 8F91      		POP  R24
 619               	 ;  0 "" 2
 620               	 ;  89 "robot2.c" 1
 621 0314 7F91      		POP  R23
 622               	 ;  0 "" 2
 623               	 ;  89 "robot2.c" 1
 624 0316 6F91      		POP  R22
 625               	 ;  0 "" 2
 626               	 ;  89 "robot2.c" 1
 627 0318 5F91      		POP  R21
 628               	 ;  0 "" 2
 629               	 ;  89 "robot2.c" 1
 630 031a 4F91      		POP  R20
 631               	 ;  0 "" 2
 632               	 ;  89 "robot2.c" 1
 633 031c 1F90      		POP  R1
 634               	 ;  0 "" 2
 635               	 ;  89 "robot2.c" 1
 636 031e 0F90      		POP  R0
 637               	 ;  0 "" 2
 638               	 ;  89 "robot2.c" 1
 639 0320 2F91      		POP  R18
 640               	 ;  0 "" 2
 641               	 ;  89 "robot2.c" 1
 642 0322 2F77      		ANDI R18,0x7F
 643               	 ;  0 "" 2
 644               	 ;  89 "robot2.c" 1
 645 0324 2FBF      		OUT  0x3F,R18
 646               	 ;  0 "" 2
 647               	 ;  89 "robot2.c" 1
 648 0326 3F91      		POP  R19
 649               	 ;  0 "" 2
 650               	 ;  89 "robot2.c" 1
 651 0328 2F91      		POP  R18
 652               	 ;  0 "" 2
 653               	 ;  89 "robot2.c" 1
 654 032a 1895      		RETI
 655               	 ;  0 "" 2
 656               	/* epilogue start */
 657               	.LM84:
 658               	/* #NOAPP */
 659               	.LFE4:
 661               	.global	__vector_13
 663               	__vector_13:
 664               	.LFB3:
 665               	.LM85:
 666               	/* prologue: naked */
 667               	/* frame size = 0 */
 668               	.LM86:
 669               	/* #APP */
 670               	 ;  72 "robot2.c" 1
 671 032c 2F93      		PUSH  R18
 672               	 ;  0 "" 2
 673               	 ;  72 "robot2.c" 1
 674 032e 3F93      		PUSH  R19
 675               	 ;  0 "" 2
 676               	 ;  72 "robot2.c" 1
 677 0330 2FB7      		IN    R18,0x3F
 678               	 ;  0 "" 2
 679               	 ;  72 "robot2.c" 1
 680 0332 2068      		ORI   R18,0x80
 681               	 ;  0 "" 2
 682               	 ;  72 "robot2.c" 1
 683 0334 2F93      		PUSH  R18
 684               	 ;  0 "" 2
 685               	 ;  72 "robot2.c" 1
 686 0336 0F92      		PUSH  R0
 687               	 ;  0 "" 2
 688               	 ;  72 "robot2.c" 1
 689 0338 1F92      		PUSH  R1
 690               	 ;  0 "" 2
 691               	 ;  72 "robot2.c" 1
 692 033a 4F93      		PUSH  R20
 693               	 ;  0 "" 2
 694               	 ;  72 "robot2.c" 1
 695 033c 5F93      		PUSH  R21
 696               	 ;  0 "" 2
 697               	 ;  72 "robot2.c" 1
 698 033e 6F93      		PUSH  R22
 699               	 ;  0 "" 2
 700               	 ;  72 "robot2.c" 1
 701 0340 7F93      		PUSH  R23
 702               	 ;  0 "" 2
 703               	 ;  72 "robot2.c" 1
 704 0342 8F93      		PUSH  R24
 705               	 ;  0 "" 2
 706               	 ;  72 "robot2.c" 1
 707 0344 9F93      		PUSH  R25
 708               	 ;  0 "" 2
 709               	 ;  72 "robot2.c" 1
 710 0346 AF93      		PUSH  R26
 711               	 ;  0 "" 2
 712               	 ;  72 "robot2.c" 1
 713 0348 BF93      		PUSH  R27
 714               	 ;  0 "" 2
 715               	 ;  72 "robot2.c" 1
 716 034a EF93      		PUSH  R30
 717               	 ;  0 "" 2
 718               	 ;  72 "robot2.c" 1
 719 034c FF93      		PUSH  R31
 720               	 ;  0 "" 2
 721               	/* #NOAPP */
 722 034e 8091 0000 		lds r24,OSIntNesting
 723 0352 8823      		tst r24
 724 0354 01F4      		brne .L40
 725               	/* #APP */
 726               	 ;  72 "robot2.c" 1
 727 0356 2F92      		PUSH  R2
 728               	 ;  0 "" 2
 729               	 ;  72 "robot2.c" 1
 730 0358 3F92      		PUSH  R3
 731               	 ;  0 "" 2
 732               	 ;  72 "robot2.c" 1
 733 035a 4F92      		PUSH  R4
 734               	 ;  0 "" 2
 735               	 ;  72 "robot2.c" 1
 736 035c 5F92      		PUSH  R5
 737               	 ;  0 "" 2
 738               	 ;  72 "robot2.c" 1
 739 035e 6F92      		PUSH  R6
 740               	 ;  0 "" 2
 741               	 ;  72 "robot2.c" 1
 742 0360 7F92      		PUSH  R7
 743               	 ;  0 "" 2
 744               	 ;  72 "robot2.c" 1
 745 0362 8F92      		PUSH  R8
 746               	 ;  0 "" 2
 747               	 ;  72 "robot2.c" 1
 748 0364 9F92      		PUSH  R9
 749               	 ;  0 "" 2
 750               	 ;  72 "robot2.c" 1
 751 0366 AF92      		PUSH  R10
 752               	 ;  0 "" 2
 753               	 ;  72 "robot2.c" 1
 754 0368 BF92      		PUSH  R11
 755               	 ;  0 "" 2
 756               	 ;  72 "robot2.c" 1
 757 036a CF92      		PUSH  R12
 758               	 ;  0 "" 2
 759               	 ;  72 "robot2.c" 1
 760 036c DF92      		PUSH  R13
 761               	 ;  0 "" 2
 762               	 ;  72 "robot2.c" 1
 763 036e EF92      		PUSH  R14
 764               	 ;  0 "" 2
 765               	 ;  72 "robot2.c" 1
 766 0370 FF92      		PUSH  R15
 767               	 ;  0 "" 2
 768               	 ;  72 "robot2.c" 1
 769 0372 0F93      		PUSH  R16
 770               	 ;  0 "" 2
 771               	 ;  72 "robot2.c" 1
 772 0374 1F93      		PUSH  R17
 773               	 ;  0 "" 2
 774               	 ;  72 "robot2.c" 1
 775 0376 CF93      		PUSH  R28
 776               	 ;  0 "" 2
 777               	 ;  72 "robot2.c" 1
 778 0378 DF93      		PUSH  R29
 779               	 ;  0 "" 2
 780               	/* #NOAPP */
 781               	.L40:
 782 037a 8F5F      		subi r24,lo8(-(1))
 783 037c 8093 0000 		sts OSIntNesting,r24
 784               	.LM87:
 785 0380 8CB1      		in r24,44-32
 786 0382 8093 0000 		sts tpRx,r24
 787               	.LM88:
 788 0386 C198      		cbi 56-32,1
 789               	.LM89:
 790 0388 8091 0000 		lds r24,UARTRxBox
 791 038c 9091 0000 		lds r25,(UARTRxBox)+1
 792 0390 60E0      		ldi r22,lo8(tpRx)
 793 0392 70E0      		ldi r23,hi8(tpRx)
 794 0394 0E94 0000 		call OSMboxPost
